"Field_Name","Data_Format","Rules_Count","Rule_Codes","JSON_Snippet"
"Artikelnummer","alphanumeric","4","73, 74, 75, 76","{
  ""data_format"": ""alphanumeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Artikelnummer is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Artikelnummer is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 46,
      ""message"": ""Artikelnummer is te lang. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""76"",
      ""condition"": ""is_duplicate_artikelnummer"",
      ""message"": ""Het veld 'Artikelnummer' komt meerdere malen voor in uw lijst. Dit is toegestaan, maar controleer of dit correct is en of de bijbehorende verpakkingseenheden verschillen.""
    }
  ]
}"
"Artikelnaam","string","3","73, 74, 75","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Artikelnaam is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""74"",
      ""condition"": ""min_length"",
      ""params"": 3,
      ""message"": ""Artikelnaam is te kort. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 90,
      ""message"": ""Artikelnaam is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    }
  ]
}"
"Artikelomschrijving","string","2","75, 101","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 2000,
      ""message"": ""Artikelomschrijving is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""101"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'Artikelomschrijving' is niet ingevuld. Voor een volledige productspecificatie wordt aangeraden dit veld in te vullen.""
    }
  ]
}"
"Artikelomschrijving Taal Code","string","2","80, 102","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""language_codes"",
      ""message"": ""De ingevulde waarde voor 'Artikelomschrijving Taal Code' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""102"",
      ""condition"": ""is_empty_when_dependency_filled"",
      ""params"": [
        ""Artikelomschrijving""
      ],
      ""message"": ""Het veld 'Artikelomschrijving Taal Code' is niet ingevuld, terwijl het veld 'Artikelomschrijving' wel is ingevuld. Deze combinatie is verplicht.""
    }
  ]
}"
"Brutoprijs","numeric","2","77, 103","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""correction"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De 'Brutoprijs' is ongeldig. De waarde zou hierdoor in een later stadium aangepast kunnen worden naar '0'.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""103"",
      ""condition"": ""is_less_than_field"",
      ""params"": [
        ""Nettoprijs""
      ],
      ""message"": ""De 'Brutoprijs' is lager dan de 'Nettoprijs'. Controleer of deze waarden correct zijn ingevuld.""
    }
  ]
}"
"Nettoprijs","numeric","2","73, 77","{
  ""data_format"": ""numeric"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""De 'Nettoprijs' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""rejection"",
      ""code"": ""77"",
      ""condition"": ""is_not_numeric"",
      ""message"": ""De 'Nettoprijs' heeft een ongeldig format. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    }
  ]
}"
"Is BestelbareEenheid","boolean","2","73, 92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""'Is BestelbareEenheid' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is BestelbareEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Is BasisEenheid","boolean","2","73, 92","{
  ""data_format"": ""boolean"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""'Is BasisEenheid' is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""92"",
      ""condition"": ""is_not_boolean"",
      ""message"": ""De waarde voor 'Is BasisEenheid' is ongeldig. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
"Omschrijving Verpakkingseenheid","string","3","73, 75, 104","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Omschrijving Verpakkingseenheid is niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""75"",
      ""condition"": ""max_length"",
      ""params"": 25,
      ""message"": ""Omschrijving Verpakkingseenheid is te lang. De waarde zou hierdoor in een later stadium ingekort kunnen worden.""
    },
    {
      ""type"": ""flag"",
      ""code"": ""104"",
      ""condition"": ""uom_description_mismatch"",
      ""message"": ""De 'Omschrijving Verpakkingseenheid' komt mogelijk niet overeen met de specificaties in de UOM-velden die erop volgen. Controleer of de omschrijving en de UOM-codes en -inhoud met elkaar corresponderen.""
    }
  ]
}"
"UOM Code Verpakkingseenheid","string","2","73, 80","{
  ""data_format"": ""string"",
  ""rules"": [
    {
      ""type"": ""rejection"",
      ""code"": ""73"",
      ""condition"": ""is_empty"",
      ""message"": ""Het veld 'UOM Code Verpakkingseenheid' is verplicht, maar niet ingevuld. De regel zou hierdoor in een later stadium afgekeurd kunnen worden.""
    },
    {
      ""type"": ""correction"",
      ""code"": ""80"",
      ""condition"": ""value_not_in_list"",
      ""list_ref"": ""uom_codes"",
      ""message"": ""De ingevulde waarde voor 'UOM Code Verpakkingseenheid' komt niet voor in de referentielijst. De waarde zou hierdoor in een later stadium verwijderd kunnen worden.""
    }
  ]
}"
